,Symbol,Latin name,Atomic number,Period,Element category,Relative atomic mass,Group,Electronegativity,Oxidation numbers,Electron configuration,Density [g/cm3],State,Melting point [°C],Boiling point [°C],Critical point [°C],Critical pressure [MPa],Atomic radius [pm],Covalent radius [pm],Thermal conductivity [W m-1K-1],Heat capacity [J K-1g-1],Discovery,Stable isotopes,Unstable isotopes,Hardness [Mohs scale],Young's modulus [GPa],Electrical conductivity [S m-1],Shear modulus [GPa],Vickers hardness [MPa],Brinell hardness [MPa],1.st ionization energy [eV],2.nd ionization energy [eV],3.rd ionization energy [eV],Electrical resistivity [10-6Ω.m]
0,H,Hydrogenium,1,1,Nonmetals,1.00794,I.A,2.1,"-1, 1",1s1,0.00008988,Gas,-259.34,-252.87,-240.18,1.293,53,37,0.1815,14.304,1766,2,1,,,,,,,,,,
1,He,Helium,2,1,Noble gases,4.002602,VIII.A,,,1s2,0.0001785,Gas,-272.12,-266.934,-267.96,0.227,31,32,0.152,5.193,1868,2,2,,,,,,,,,,
2,Li,Lithium,3,2,Alkali metals,6.941,I.A,1.0,1,1s2 2s1,0.534,Solid,180.54,1347,2950,67,167,134,84.7,3.582,1870,2,2,0.6,4.9,1.17 · 107,4.2,,,,,,
3,Be,Beryllium,4,2,Alkaline earth metals,9.012182,II.A,1.5,2,1s2 2s2,1.828,Solid,1278,2970,,,112,90,200,1.825,1828,1,3,5.0-5.5,287,2.5 · 107,132,1670,600,9.3226,18.211,153.893,
4,B,Borum,5,2,Metalloids,10.811,III.A,2.0,3,1s2 2s2 2p1,2.34,Solid,2300,2550,,,87,82,27,1.026,1808,2,4,9.3,,5 · 10-6,,4.9 · 104,,8.298,25.154,37.93,
5,C,Carboneum,6,2,Nonmetals,12.011,IV.A,2.5,"-4, 2, 4",1s2 2s2 2p2,3.515,Solid,3550,4827,,,67,77,155,0.709,,2,5,10,,1 · 105,,,,11.2603,24.383,47.887,
6,N,Nitrogenium,7,2,Nonmetals,14.00674,V.A,3.0,"-3, 1, 2, 3, 4, 5",1s2 2s2 2p3,0.0012506,Gas,-209.79,-195.802,-146.94,3.39,56,75,0.02598,1.042,1772,2,4,,,,,,,14.5341,29.601,47.448,
7,O,Oxygenium,8,2,Nonmetals,15.9994,VI.A,3.5,"-2, -1, 2",1s2 2s2 2p4,0.001429,Gas,-218.79,-182.962,-118.56,5.043,48,73,0.2674,0.92,1774,3,5,,,,,,,13.6181,35.117,54.934,
8,F,Fluorum,9,2,Halogens,18.9984032,VII.A,4.0,-1,1s2 2s2 2p5,0.001696,Gas,-219.62,-188.14,-129.02,5.172,42,71,0.0279,0.824,1886,1,5,,,,,,,17.4228,34.97,62.707,
9,Ne,Neon,10,2,Noble gases,20.1797,VIII.A,,,1s2 2s2 2p6,0.0008999,Gas,-248.67,-246.048,-228.75,2.76,38,69,0.0493,1.03,1898,3,5,,,,,,,21.5645,40.962,63.45,
10,Na,Natrium,11,3,Alkali metals,22.98768,I.A,0.9,1,1s2 2s2 2p6 3s1,0.9725,Solid,98.81,882.9,2300,35,190,154,141,1.23,1807,1,6,0.4,10,2.01 · 107,3.3,,0.69,5.1391,47.286,71.641,
11,Mg,Magnesium,12,3,Alkaline earth metals,24.3050,II.A,1.2,2,1s2 2s2 2p6 3s2,1.735,Solid,648.8,1090,,,145,130,156,1.02,1808,3,5,2.25,45,2.24 · 107,17,,260,7.6462,15.035,80.143,
12,Al,Aluminium,13,3,Metals,26.981539,III.A,1.5,3,1s2 2s2 2p6 3s2 3p1,2.6989,Solid,660.37,2467,,,118,118,237,0.9,1825,1,7,2.9,70,37.7 · 106,26,167,245,5.9858,18.828,28.447,0.0267
13,Si,Silicium,14,3,Metalloids,28.0855,IV.A,1.8,"-4, 4",1s2 2s2 2p6 3s2 3p2,2.332,Solid,1410,2355,,,111,111,148,0.70,1824,3,5,7.0,47,4 · 102,,,,8.1517,16.345,33.492,
14,P,Phosphorus,15,3,Nonmetals,30.973762,V.A,2.1,"-3, 3, 5",1s2 2s2 2p6 3s2 3p3,1.83,Solid,44.1,280,,,98,106,0.235,0.769,1669,1,6,,,1 · 107,,,,10.4867,19.725,30.18,
