Symbol,Atomic Number,Atomic Weight,Mass Number,Category,Color,Radioactive,Atomic Radius,Covalent Radius,Electronegativity,Ionization Potential,Atomic Volume,Thermal Conductivity,Oxidation States,Phase,Density,Melting Point,Boiling Point,Heat of Fusion,Heat of Vaporization,Specific Heat Capacity,
H,1,1.00794,1,Other nonmetals,Colorless,No,53 pm,31 pm,2.2 (Pauling scale),13.5984 eV,14.4 cm3/mol,0.001815 W/cm·K,"-1, 1",Gas,0.00008988 g/cm3,14.01 K | -259.14 °C,20.28 K | -252.87 °C,0.558 kJ/mol,0.452 kJ/mol,14.304 J/g·K,
He,2,4.002602,4,Noble gases,Colorless,No,31 pm,28 pm,-,24.5874 eV,27.2 cm3/mol,0.00152 W/cm·K,0,Gas,0.0001785 g/cm3,0.95 K | -272.2 °C,4.22 K | -268.93 °C,0.02 kJ/mol,0.083 kJ/mol,5.193 J/g·K,
Li,3,6.941,7,Alkali metals,Silver,No,152 pm,128 pm,0.98 (Pauling scale),5.3917 eV,13.10 cm3/mol,0.847 W/cm·K,1,Solid,0.534 g/cm3,453.69 K | 180.54 °C,1615.15 K | 1342 °C,3 kJ/mol,147 kJ/mol,3.582 J/g·K,
Be,4,9.012182,9,Alkaline earth metals,Slate Gray,No,112 pm,96 pm,1.57 (Pauling scale),9.3227 eV,4.9 cm3/mol,2.01 W/cm·K,"1, 2",Solid,1.85 g/cm3,1560.15 K | 1287 °C,2742.15 K | 2469 °C,7.95 kJ/mol,297 kJ/mol,1.825 J/g·K,
B,5,10.811,11,Metalloids,Black,No,90 pm,84 pm,2.04 (Pauling scale),8.298 eV,4.6 cm3/mol,0.274 W/cm·K,"1, 2, 3",Solid,2.34 g/cm3,2349.15 K | 2076 °C,4200.15 K | 3927 °C,50 kJ/mol,507 kJ/mol,1.026 J/g·K,
C,6,12.0107,12,Other nonmetals,Black,No,67 pm,77 pm,2.55 (Pauling scale),11.2603 eV,5.31 cm3/mol,1.29 W/cm·K,"-4, -3, -2, -1, 1, 2, 3, 4",Solid,2.267 g/cm3,3948.15 K | 3675 °C,4300.15 K | 4027 °C,105 kJ/mol,715 kJ/mol,0.709 J/g·K,
N,7,14.0067,14,Other nonmetals,Colorless,No,56 pm,71 pm,3.04 (Pauling scale),14.5341 eV,17.3 cm3/mol,0.0002598 W/cm·K,"-3, -2, -1, 1, 2, 3, 4, 5",Gas,0.0012506 g/cm3,63.15 K | -210 °C,77.36 K | -195.79 °C,0.36 kJ/mol,2.79 kJ/mol,1.04 J/g·K,
O,8,15.9994,16,Other nonmetals,Colorless,No,48 pm,66 pm,3.44 (Pauling scale),13.6181 eV,14.0 cm3/mol,0.0002674 W/cm·K,"-2, -1, 1, 2",Gas,0.001429 g/cm3,54.36 K | -218.79 °C,90.2 K | -182.95 °C,0.222 kJ/mol,3.41 kJ/mol,0.918 J/g·K,
F,9,18.9984032,19,Halogens,Colorless,No,42 pm,64 pm,3.98 (Pauling scale),17.4228 eV,17.1 cm3/mol,0.000279 W/cm·K,-1,Gas,0.001696 g/cm3,53.53 K | -219.62 °C,85.03 K | -188.12 °C,0.26 kJ/mol,3.27 kJ/mol,0.824 J/g·K,
Ne,10,20.1797,20,Noble gases,Colorless,No,38 pm,58 pm,-,21.5645 eV,16.7 cm3/mol,0.000493 W/cm·K,0,Gas,0.0008999 g/cm3,24.56 K | -248.59 °C,27.07 K | -246.08 °C,0.34 kJ/mol,1.75 kJ/mol,1.03 J/g·K,
